order_id,customer_id,product_id,quantity,order_date
1,57,25,1,2024-09-28
2,48,26,2,2024-10-09
3,6,23,3,2024-11-14
4,15,37,4,2024-10-13
5,56,43,1,2024-09-22
6,20,2,4,2024-08-22
7,35,50,4,2024-10-23
8,63,41,1,2024-09-20
9,43,35,4,2025-04-11
10,51,13,1,2024-11-11
11,37,17,1,2025-03-06
12,76,20,2,2024-07-22
13,29,43,2,2024-09-03
14,84,4,1,2024-11-12
15,95,11,4,2025-05-01
16,46,2,2,2024-11-11
17,42,16,3,2024-11-22
18,97,47,1,2025-03-10
19,50,31,4,2025-06-07
20,38,15,3,2025-06-05
21,9,47,4,2024-10-07
22,7,20,3,2025-02-15
23,99,43,3,2024-10-12
24,57,8,1,2024-08-20
25,33,2,1,2025-05-16
26,38,36,4,2025-04-18
27,72,32,1,2025-03-09
28,52,28,2,2024-07-27
29,23,31,2,2024-08-13
30,45,12,4,2024-09-17
31,10,34,3,2025-06-01
32,93,46,1,2025-02-04
33,81,39,4,2025-03-12
34,34,22,1,2025-03-12
35,80,33,4,2025-01-01
36,79,31,2,2025-05-31
37,49,38,1,2025-03-14
38,88,16,2,2025-01-11
39,9,44,2,2024-12-05
40,62,41,3,2025-04-27
41,12,4,2,2025-03-16
42,36,9,4,2025-02-28
43,82,19,4,2024-06-29
44,56,7,4,2024-11-19
45,44,26,2,2025-04-27
46,88,29,3,2024-11-26
47,67,37,3,2024-12-01
48,57,19,4,2025-03-01
49,25,50,4,2024-10-12
50,3,25,4,2025-05-20
51,3,22,1,2025-02-22
52,8,17,1,2024-08-07
53,8,32,1,2025-05-28
54,82,38,2,2024-12-05
55,41,27,4,2025-03-21
56,46,38,4,2024-09-28
57,44,22,4,2025-06-13
58,83,32,4,2024-08-09
59,40,38,1,2024-06-27
60,82,47,1,2024-11-25
61,62,25,4,2025-04-15
62,98,27,4,2024-09-06
63,84,34,2,2025-06-16
64,56,18,4,2024-09-03
65,6,39,2,2025-02-16
66,82,20,1,2024-10-08
67,13,3,1,2025-01-17
68,22,10,4,2025-01-05
69,2,33,1,2024-12-29
70,34,34,1,2024-07-15
71,12,4,3,2025-01-24
72,77,23,4,2025-04-03
73,19,47,1,2024-07-01
74,2,20,4,2024-08-29
75,8,28,3,2025-01-23
76,77,48,1,2025-02-11
77,18,25,4,2024-09-13
78,21,37,4,2025-01-21
79,24,42,4,2025-01-21
80,41,37,1,2025-05-13
81,84,10,1,2024-12-14
82,69,28,2,2025-04-05
83,96,19,4,2024-07-17
84,58,39,2,2025-04-02
85,89,32,1,2024-10-26
86,22,28,3,2024-12-20
87,5,48,1,2024-10-01
88,49,3,2,2024-08-03
89,71,36,1,2025-01-25
90,11,7,1,2025-01-15
91,23,48,3,2025-03-08
92,13,37,4,2025-03-23
93,84,11,4,2025-05-17
94,6,16,1,2025-05-20
95,93,49,3,2024-10-18
96,33,24,1,2024-07-21
97,4,36,1,2024-08-20
98,83,36,3,2024-08-29
99,54,48,1,2025-03-02
100,48,10,4,2025-05-17
101,38,23,2,2024-11-29
102,52,22,1,2024-09-23
103,9,49,4,2024-07-26
104,89,3,4,2025-03-14
105,53,41,2,2025-01-03
106,35,18,1,2025-02-28
107,12,25,4,2024-07-31
108,47,21,1,2024-08-31
109,95,3,1,2025-02-08
110,36,3,3,2025-06-12
111,60,50,4,2024-11-12
112,10,9,2,2025-04-06
113,65,18,1,2024-09-01
114,83,14,3,2025-01-11
115,94,10,1,2024-08-07
116,10,20,3,2024-06-23
117,61,2,3,2025-06-08
118,71,48,3,2024-12-25
119,38,12,3,2025-05-19
120,84,27,4,2024-07-03
121,58,29,1,2025-03-01
122,67,40,2,2025-01-31
123,32,4,3,2024-12-05
124,54,17,3,2024-07-12
125,61,19,2,2025-01-15
126,88,28,3,2024-11-27
127,75,48,1,2025-04-02
128,27,12,3,2024-09-11
129,27,33,4,2025-01-22
130,90,28,1,2024-06-28
131,65,37,2,2024-07-24
132,94,18,2,2024-09-23
133,79,12,3,2024-11-03
134,3,44,1,2025-06-08
135,4,7,3,2025-05-03
136,89,50,4,2024-12-16
137,84,5,4,2024-08-29
138,12,20,3,2024-07-14
139,73,36,1,2025-02-03
140,14,25,4,2024-12-06
141,94,11,3,2024-06-28
142,38,13,4,2024-09-14
143,100,26,3,2025-05-22
144,75,27,1,2024-08-01
145,14,15,1,2025-01-21
146,8,33,3,2025-01-25
147,79,21,4,2024-09-01
148,62,40,2,2024-12-19
149,6,43,2,2024-10-25
150,29,18,4,2024-10-18
151,56,31,4,2024-11-21
152,64,35,1,2025-02-20
153,35,43,3,2025-01-18
154,14,13,2,2025-01-19
155,57,24,2,2025-01-24
156,84,9,3,2024-07-25
157,47,19,4,2024-08-06
158,1,25,1,2025-05-23
159,7,5,1,2025-03-05
160,63,44,4,2025-01-04
161,60,46,1,2025-01-31
162,5,40,4,2024-10-17
163,77,24,4,2025-02-25
164,15,25,3,2024-10-16
165,4,1,4,2025-02-19
166,45,42,2,2025-04-30
167,38,11,3,2024-09-25
168,52,14,1,2025-05-29
169,33,11,3,2025-03-16
170,8,33,3,2024-10-19
171,72,17,3,2025-04-29
172,45,39,3,2024-08-04
173,95,16,1,2024-12-04
174,12,29,1,2024-07-26
